yyyymmdd,hhmmss.sss,lat,lon,depth,Mw,q1,q2,nSta,nPha,ID,sourceType,Swarm,Phase
20201224,061113.000,28.5269,-17.8689,31.4,1.9,0,0,0,0, es2020zerzv,0,8.0,0
20201224,051546.000,28.5433,-17.8733,29.2,2.2,0,0,0,0, es2020zeqeg,0,8.0,0
20201224,045928.000,28.5504,-17.919,29.2,1.4,0,0,0,0, es2020zepqh,0,8.0,0
20201224,045635.000,28.5517,-17.8508,31.6,1.5,0,0,0,0, es2020zepnu,0,8.0,0
20201224,025449.000,28.5696,-17.9321,23.4,1.1,0,0,0,0, es2020zelnj,0,8.0,0
20201224,023207.000,28.5321,-17.8909,27.0,1.5,0,0,0,0, es2020zektw,0,8.0,0
20201224,022946.000,28.5435,-17.9151,29.3,1.9,0,0,0,0, es2020zekrw,0,8.0,0
20201224,022353.000,28.5549,-17.8898,29.0,2.0,0,0,0,0, es2020zekmu,0,8.0,0
20201224,021617.000,28.5635,-17.9411,28.5,1.2,0,0,0,0, es2020zekgg,0,8.0,0
20201224,020458.000,28.5623,-17.8842,28.1,1.9,0,0,0,0, es2020zejwo,0,8.0,0
20201224,020216.000,28.5665,-17.8617,31.5,2.0,0,0,0,0, es2020zejug,0,8.0,0
20201224,015708.000,28.5741,-17.8582,30.6,1.8,0,0,0,0, es2020zejpw,0,8.0,0
20201224,015638.000,28.5565,-17.8706,29.2,1.6,0,0,0,0, es2020zejpk,0,8.0,0
20201224,015307.000,28.613,-17.8699,31.3,1.7,0,0,0,0, es2020zejmk,0,8.0,0
20201224,015233.000,28.6014,-17.8395,31.6,1.9,0,0,0,0, es2020zejlx,0,8.0,0
20201224,015016.000,28.5737,-17.8108,29.2,2.2,0,0,0,0, es2020zejjy,0,8.0,0
20201224,015000.000,28.561,-17.8736,31.5,2.2,0,0,0,0, es2020zejjt,0,8.0,0
20201224,014743.000,28.5573,-17.8805,28.4,1.9,0,0,0,0, es2020zejhu,0,8.0,0
20201224,014022.000,28.5334,-17.9073,25.0,1.7,0,0,0,0, es2020zejbl,0,8.0,0
20201224,014006.000,28.5865,-17.8124,32.0,1.7,0,0,0,0, es2020zejbg,0,8.0,0
20201224,013808.000,28.5614,-17.8778,29.4,1.9,0,0,0,0, es2020zeizo,0,8.0,0
20201224,013714.000,28.5758,-17.8334,28.9,1.6,0,0,0,0, es2020zeiyu,0,8.0,0
20201224,013642.000,28.5628,-17.9308,26.8,1.5,0,0,0,0, es2020zeiyi,0,8.0,0
20201224,013415.000,28.5824,-17.8526,30.3,1.9,0,0,0,0, es2020zeiwf,0,8.0,0
20201224,013356.000,28.5499,-17.8216,32.9,1.9,0,0,0,0, es2020zeivy,0,8.0,0
20201224,013327.000,28.5565,-17.8763,31.9,2.0,0,0,0,0, es2020zeivn,0,8.0,0
20201224,013254.000,28.5585,-17.8526,30.4,2.0,0,0,0,0, es2020zeivb,0,8.0,0
20201224,013232.000,28.5542,-17.8913,30.6,1.8,0,0,0,0, es2020zeiut,0,8.0,0
20201224,013152.000,28.5507,-17.918,26.2,1.5,0,0,0,0, es2020zeiue,0,8.0,0
20201224,013108.000,28.6269,-17.8483,29.9,1.8,0,0,0,0, es2020zeito,0,8.0,0
20201224,013013.000,28.5502,-17.8404,30.5,2.2,0,0,0,0, es2020zeist,0,8.0,0
20201224,012924.000,28.5643,-17.8503,30.5,2.0,0,0,0,0, es2020zeisb,0,8.0,0
20201224,012902.000,28.5449,-17.8425,31.1,2.0,0,0,0,0, es2020zeirt,0,8.0,0
20201224,012732.000,28.6317,-17.8525,25.2,1.7,0,0,0,0, es2020zeiql,0,8.0,0
20201224,012656.000,28.5833,-17.8331,29.4,1.7,0,0,0,0, es2020zeipy,0,8.0,0
20201224,012438.000,28.5347,-17.8579,27.6,1.7,0,0,0,0, es2020zeinz,0,8.0,0
20201224,012222.000,28.5385,-17.8871,27.2,1.7,0,0,0,0, es2020zeima,0,8.0,0
20201224,012137.000,28.5334,-17.8709,25.1,1.8,0,0,0,0, es2020zeilj,0,8.0,0
20201224,005441.000,28.5813,-17.8524,27.9,1.6,0,0,0,0, es2020zehoh,0,8.0,0
20201224,005123.000,28.5582,-17.8361,30.5,1.9,0,0,0,0, es2020zehll,0,8.0,0
20201224,005001.000,28.5558,-17.8587,29.0,1.9,0,0,0,0, es2020zehkg,0,8.0,0
20201224,004854.000,28.5639,-17.8509,29.0,1.8,0,0,0,0, es2020zehji,0,8.0,0
20201224,004609.000,28.549,-17.8924,28.0,1.9,0,0,0,0, es2020zehha,0,8.0,0
20201224,004609.000,28.5623,-17.8682,29.2,1.9,0,0,0,0, es2020zehgy,0,8.0,0
20201224,004406.000,28.5432,-17.8792,27.8,1.7,0,0,0,0, es2020zehff,0,8.0,0
20201224,004354.000,28.5668,-17.8745,30.8,1.8,0,0,0,0, es2020zehfa,0,8.0,0
20201224,004254.000,28.5629,-17.8324,30.5,2.1,0,0,0,0, es2020zehee,0,8.0,0
20201224,003445.000,28.5747,-17.9017,29.2,1.3,0,0,0,0, es2020zegxe,0,8.0,0
20201224,003422.000,28.5609,-17.8728,28.8,1.7,0,0,0,0, es2020zegww,0,8.0,0
20201224,002908.000,28.5709,-17.8515,30.2,1.9,0,0,0,0, es2020zegsj,0,8.0,0
20201223,233810.000,28.5677,-17.8679,27.9,1.7,0,0,0,0, es2020zefaq,0,8.0,0
20201223,233654.000,28.5697,-17.8997,27.1,1.8,0,0,0,0, es2020zeezo,0,8.0,0
20201223,232826.000,28.5821,-17.7564,24.1,1.8,0,0,0,0, es2020zeesh,0,8.0,0
20201223,232809.000,28.5503,-17.8815,29.0,2.0,0,0,0,0, es2020zeesb,0,8.0,0
20201223,232213.000,28.5667,-17.8462,28.2,2.1,0,0,0,0, es2020zeemy,0,8.0,0
20201223,231014.000,28.56,-17.8439,28.9,2.0,0,0,0,0, es2020zeecr,0,8.0,0
20201223,230623.000,28.5628,-17.8706,26.7,1.4,0,0,0,0, es2020zedzj,0,8.0,0
20201223,230155.000,28.555,-17.8258,26.9,2.1,0,0,0,0, es2020zedvn,0,8.0,0
20201223,225419.000,28.6225,-17.8999,26.1,1.6,0,0,0,0, es2020zedpa,0,8.0,0
20201223,225034.000,28.5015,-17.8971,27.9,1.9,0,0,0,0, es2020zedlu,0,8.0,0
20201223,223958.000,28.5515,-17.8508,28.1,2.3,0,0,0,0, es2020zedcs,0,8.0,0
20201223,222932.000,28.5631,-17.8299,29.2,2.0,0,0,0,0, es2020zectt,0,8.0,0
20201223,222822.000,28.5444,-17.9105,22.7,1.3,0,0,0,0, es2020zecss,0,8.0,0
20201223,222251.000,28.5661,-17.8477,27.6,2.0,0,0,0,0, es2020zecoa,0,8.0,0
20201223,221311.000,28.5636,-17.8535,30.0,2.1,0,0,0,0, es2020zecfs,0,8.0,0
20201223,220837.000,28.61,-17.8488,32.1,1.9,0,0,0,0, es2020zecbv,0,8.0,0
20201223,220714.000,28.5597,-17.8534,30.0,2.0,0,0,0,0, es2020zecaq,0,8.0,0
20201223,220349.000,28.565,-17.837,28.9,2.2,0,0,0,0, es2020zebxs,0,8.0,0
20201223,220157.000,28.5603,-17.8691,28.7,2.0,0,0,0,0, es2020zebwc,0,8.0,0
20201223,215911.000,28.5733,-17.7486,26.9,1.6,0,0,0,0, es2020zebts,0,8.0,0
20201223,213919.000,28.5344,-17.8362,29.5,1.9,0,0,0,0, es2020zebcr,0,8.0,0
20201223,213531.000,28.539,-17.8909,26.9,1.7,0,0,0,0, es2020zeazk,0,8.0,0
20201223,213419.000,28.5514,-17.9162,28.3,1.6,0,0,0,0, es2020zeayk,0,8.0,0
20201223,213234.000,28.6,-17.7774,26.5,1.4,0,0,0,0, es2020zeaww,0,8.0,0
20201223,212834.000,28.5692,-17.9107,30.1,1.8,0,0,0,0, es2020zeatl,0,8.0,0
20201223,212736.000,28.6068,-17.8706,30.4,1.8,0,0,0,0, es2020zeasq,0,8.0,0
20201223,212603.000,28.5525,-17.8856,29.1,1.9,0,0,0,0, es2020zearh,0,8.0,0
20201223,180919.000,28.5645,-17.9336,31.1,1.4,0,0,0,0, es2020zduen,0,8.0,0
20201223,180555.000,28.5264,-17.8838,28.5,1.5,0,0,0,0, es2020zdubp,0,8.0,0
20201223,164952.000,28.6091,-17.8702,31.7,2.2,0,0,0,0, es2020zdroj,0,8.0,0
20201121,115252.000,28.5824,-17.7947,34.2,1.8,0,0,0,0, es2020wwvio,0,6.0,0
20201121,113828.000,28.5264,-17.8673,34.0,1.6,0,0,0,0, es2020wwuwe,0,6.0,0
20201121,113532.000,28.5425,-17.8291,35.2,1.9,0,0,0,0, es2020wwutr,0,6.0,0
20201121,102728.000,28.5167,-17.858,33.7,1.8,0,0,0,0, es2020wwsnh,0,6.0,0
20201121,102533.000,28.5721,-17.8971,33.3,1.6,0,0,0,0, es2020wwslq,0,6.0,0
20201121,094346.000,28.5704,-17.8712,36.4,1.7,0,0,0,0, es2020wwrbu,0,6.0,0
20201121,094325.000,28.695,-17.8663,34.9,1.7,0,0,0,0, es2020wwrbm,0,6.0,0
20201121,091707.000,28.5095,-17.8142,34.0,1.8,0,0,0,0, es2020wwqey,0,6.0,0
20201121,081819.000,28.5714,-17.8542,34.4,1.8,0,0,0,0, es2020wwogm,0,6.0,0
20201121,080753.000,28.5808,-17.8376,33.2,1.9,0,0,0,0, es2020wwnxo,0,6.0,0
20201121,075908.000,28.5701,-17.8309,32.6,2.0,0,0,0,0, es2020wwnqa,0,6.0,0
20201121,074221.000,28.5785,-17.8151,34.6,2.0,0,0,0,0, es2020wwnbq,0,6.0,0
20201121,060638.000,28.5687,-17.8683,33.7,1.6,0,0,0,0, es2020wwjxn,0,6.0,0
20201121,055513.000,28.5427,-17.8691,34.4,1.6,0,0,0,0, es2020wwjnt,0,6.0,0
20201018,221654.000,28.5856,-17.8411,1.7,0.8,0,0,0,0, es2020unmme,0,5.0,0
20201018,152447.000,28.5786,-17.8441,2.8,1.2,0,0,0,0, es2020umywp,0,5.0,0
20201018,025502.000,28.583,-17.8417,2.8,0.5,0,0,0,0, es2020umadl,0,5.0,0
20201018,025115.000,28.5766,-17.8405,2.1,0.6,0,0,0,0, es2020umaaf,0,5.0,0
20201018,025050.000,28.5794,-17.8384,2.5,0.2,0,0,0,0, es2020ulzzv,0,5.0,0
20201018,024524.000,28.5482,-17.8405,5.8,1.1,0,0,0,0, es2020ulzvd,0,5.0,0
20201018,024212.000,28.5778,-17.8356,3.5,0.2,0,0,0,0, es2020ulzsl,0,5.0,0
20201018,024027.000,28.5758,-17.845,2.4,0.4,0,0,0,0, es2020ulzqy,0,5.0,0
20201018,023418.000,28.5629,-17.8364,5.1,0.8,0,0,0,0, es2020ulzlp,0,5.0,0
20201018,023102.000,28.5783,-17.8379,3.0,0.2,0,0,0,0, es2020ulziw,0,5.0,0
20201018,022635.000,28.5621,-17.8527,2.6,0.5,0,0,0,0, es2020ulzfa,0,5.0,0
20201018,022217.000,28.58,-17.8547,2.9,0.9,0,0,0,0, es2020ulzbj,0,5.0,0
20201017,162255.000,28.4825,-17.8456,30.0,1.3,0,0,0,0, es2020ulfhd,0,5.0,0
20201017,162236.000,28.4938,-17.8405,31.6,1.5,0,0,0,0, es2020ulfgx,0,5.0,0
20201017,162206.000,28.4984,-17.8244,27.9,1.4,0,0,0,0, es2020ulfgl,0,5.0,0
20201016,075227.000,28.5134,-17.8094,30.0,1.6,0,0,0,0, es2020uisxx,0,5.0,0
20201010,034216.000,28.5051,-17.9316,24.1,1.3,0,0,0,0, es2020txlpf,0,4.0,0
20201010,013812.000,28.5824,-17.7788,30.0,1.3,0,0,0,0, es2020txhmt,0,4.0,0
20201010,012652.000,28.4941,-17.9147,24.9,1.5,0,0,0,0, es2020txhdb,0,4.0,0
20201010,012627.000,28.5998,-17.9148,37.3,1.6,0,0,0,0, es2020txhcs,0,4.0,0
20201010,011500.000,28.5078,-17.8877,24.9,1.2,0,0,0,0, es2020txgsw,0,4.0,0
20201010,010709.000,28.501,-17.8979,23.0,1.6,0,0,0,0, es2020txgmd,0,4.0,0
20201010,005951.000,28.5819,-17.7979,35.2,1.5,0,0,0,0, es2020txgfw,0,4.0,0
20201010,004639.000,28.6021,-17.7536,32.1,1.4,0,0,0,0, es2020txfuo,0,4.0,0
20201010,004246.000,28.5448,-17.8548,23.8,1.1,0,0,0,0, es2020txfrf,0,4.0,0
20201010,003402.000,28.5966,-17.8192,24.1,1.0,0,0,0,0, es2020txfjs,0,4.0,0
20201010,003022.000,28.5681,-17.8791,31.2,1.6,0,0,0,0, es2020txfgp,0,4.0,0
20201010,002843.000,28.5877,-17.8724,30.4,1.4,0,0,0,0, es2020txffe,0,4.0,0
20201010,000409.000,28.5707,-17.929,32.5,1.5,0,0,0,0, es2020txekc,0,4.0,0
20201009,235452.000,28.6356,-17.8329,29.7,1.3,0,0,0,0, es2020txecd,0,4.0,0
20201009,211352.000,28.5597,-17.8746,33.3,1.7,0,0,0,0, es2020twyua,0,4.0,0
20201009,142729.000,28.5663,-17.7971,29.5,2.0,0,0,0,0, es2020twljj,0,4.0,0
20201009,104705.000,28.5548,-17.9038,29.0,1.7,0,0,0,0, es2020twech,0,4.0,0
20201009,080511.000,28.556,-17.8901,29.2,1.9,0,0,0,0, es2020tvytk,0,4.0,0
20201009,074316.000,28.5717,-17.9826,0.0,1.5,0,0,0,0, es2020tvyap,0,4.0,0
20201009,044526.000,28.5658,-17.8233,30.8,1.6,0,0,0,0, es2020tvseb,0,4.0,0
20201009,040536.000,28.5468,-17.8801,34.4,1.5,0,0,0,0, es2020tvqvw,0,4.0,0
20201009,035733.000,28.5796,-17.821,35.9,1.9,0,0,0,0, es2020tvqoz,0,4.0,0
20201009,035648.000,28.5918,-17.789,32.3,1.8,0,0,0,0, es2020tvqoi,0,4.0,0
20201009,035607.000,28.5733,-17.9268,31.1,1.3,0,0,0,0, es2020tvqnt,0,4.0,0
20201009,035036.000,28.5831,-17.7933,31.2,1.9,0,0,0,0, es2020tvqja,0,4.0,0
20201009,035013.000,28.6066,-17.7994,37.4,1.8,0,0,0,0, es2020tvqir,0,4.0,0
20201009,034818.000,28.5515,-17.7737,37.4,1.7,0,0,0,0, es2020tvqha,0,4.0,0
20201009,034527.000,28.6131,-17.8795,36.7,1.8,0,0,0,0, es2020tvqep,0,4.0,0
20201009,034512.000,28.5717,-17.8317,33.7,1.9,0,0,0,0, es2020tvqej,0,4.0,0
20201009,034406.000,28.6538,-17.7437,35.8,1.8,0,0,0,0, es2020tvqdl,0,4.0,0
20201009,034218.000,28.6413,-17.9055,20.1,1.7,0,0,0,0, es2020tvqbv,0,4.0,0
20201009,033914.000,28.5671,-17.882,32.6,2.0,0,0,0,0, es2020tvpzg,0,4.0,0
20201009,033751.000,28.5719,-17.7802,36.8,2.0,0,0,0,0, es2020tvpyb,0,4.0,0
20201009,033722.000,28.5793,-17.7894,29.8,1.9,0,0,0,0, es2020tvpxq,0,4.0,0
20201009,033640.000,28.5724,-17.7545,29.0,1.8,0,0,0,0, es2020tvpxb,0,4.0,0
20201009,033353.000,28.5691,-17.8523,32.2,1.8,0,0,0,0, es2020tvptx,0,4.0,0
20201009,033259.000,28.5899,-17.7845,35.0,1.6,0,0,0,0, es2020tvpty,0,4.0,0
20201009,031006.000,28.586,-17.8582,38.4,1.7,0,0,0,0, es2020tvpag,0,4.0,0
20201009,030824.000,28.6115,-17.9265,32.5,1.1,0,0,0,0, es2020tvoyu,0,4.0,0
20201009,030446.000,28.5684,-17.8175,33.5,1.4,0,0,0,0, es2020tvovr,0,4.0,0
20201009,024922.000,28.5712,-17.8203,31.9,1.2,0,0,0,0, es2020tvoil,0,4.0,0
20201009,024645.000,28.6154,-17.851,31.0,1.3,0,0,0,0, es2020tvogf,0,4.0,0
20201009,024547.000,28.5391,-17.9196,35.8,1.3,0,0,0,0, es2020tvofj,0,4.0,0
20201009,024525.000,28.5843,-17.8292,33.8,1.3,0,0,0,0, es2020tvofc,0,4.0,0
20201009,024340.000,28.5406,-17.9154,34.6,1.6,0,0,0,0, es2020tvodp,0,4.0,0
20201009,024100.000,28.6101,-17.9529,36.0,1.4,0,0,0,0, es2020tvobh,0,4.0,0
20201009,023610.000,28.595,-17.8152,37.9,1.6,0,0,0,0, es2020tvnxd,0,4.0,0
20201009,022440.000,28.5555,-17.7843,24.8,1.2,0,0,0,0, es2020tvnnh,0,4.0,0
20201009,013825.000,28.5545,-17.7988,33.7,1.5,0,0,0,0, es2020tvlzp,0,4.0,0
20201009,013754.000,28.5817,-17.8861,33.6,1.2,0,0,0,0, es2020tvlze,0,4.0,0
20201009,001834.000,28.5644,-17.9412,33.4,1.4,0,0,0,0, es2020tvjjc,0,4.0,0
20201008,224557.000,28.551,-17.8291,30.0,1.5,0,0,0,0, es2020tvghr,0,4.0,0
20201008,215122.000,28.5995,-17.8455,32.0,1.1,0,0,0,0, es2020tvemv,0,4.0,0
20200922,030516.000,28.6223,-17.8933,0.0,0.6,0,0,0,0, es2020sqndg,0,0.0,0
20200917,010037.000,28.5921,-17.7664,0.0,0.8,0,0,0,0, es2020shflp,0,0.0,0
20200809,032612.000,28.4938,-17.7989,16.3,1.5,0,0,0,0, es2020podgb,0,0.0,0
20200802,192049.000,28.5432,-17.8148,25.0,2.0,0,0,0,0, es2020pcodp,0,3.0,0
20200802,141252.000,28.566,-17.8454,29.0,1.5,0,0,0,0, es2020pcdzk,0,3.0,0
20200802,140516.000,28.5481,-17.8198,27.7,1.7,0,0,0,0, es2020pcdsx,0,3.0,0
20200802,135012.000,28.5392,-17.8467,28.7,1.4,0,0,0,0, es2020pcdfy,0,3.0,0
20200802,134042.000,28.5473,-17.8128,24.5,1.5,0,0,0,0, es2020pccxv,0,3.0,0
20200802,121814.000,28.5457,-17.8095,26.2,1.6,0,0,0,0, es2020pcafb,0,3.0,0
20200802,121645.000,28.5384,-17.7952,25.4,1.8,0,0,0,0, es2020pcadu,0,3.0,0
20200802,113313.000,28.5513,-17.7705,24.3,1.6,0,0,0,0, es2020pbysl,0,3.0,0
20200802,105244.000,28.5456,-17.8322,28.0,1.7,0,0,0,0, es2020pbxjs,0,3.0,0
20200802,101811.000,28.5811,-17.8007,30.9,1.7,0,0,0,0, es2020pbwgc,0,3.0,0
20200802,100759.000,28.5188,-17.857,25.5,1.7,0,0,0,0, es2020pbvxi,0,3.0,0
20200802,100240.000,28.5483,-17.8185,27.0,1.8,0,0,0,0, es2020pbvst,0,3.0,0
20200802,093309.000,28.5809,-17.7736,30.0,1.7,0,0,0,0, es2020pbutl,0,3.0,0
20200802,093006.000,28.5884,-17.772,27.2,1.8,0,0,0,0, es2020pbuqv,0,3.0,0
20200802,092827.000,28.5124,-17.8736,28.1,1.7,0,0,0,0, es2020pbupk,0,3.0,0
20200802,092415.000,28.5436,-17.917,24.9,1.6,0,0,0,0, es2020pbulu,0,3.0,0
20200802,072528.000,28.5304,-17.8415,26.9,1.5,0,0,0,0, es2020pbqnx,0,3.0,0
20200802,063514.000,28.5874,-17.8839,27.4,1.3,0,0,0,0, es2020pbowv,0,3.0,0
20200802,034559.000,28.5439,-17.9331,23.9,1.2,0,0,0,0, es2020pbjhq,0,3.0,0
20200802,025940.000,28.5328,-17.8361,26.1,1.8,0,0,0,0, es2020pbhtd,0,3.0,0
20200802,015900.000,28.6146,-17.7994,28.5,1.2,0,0,0,0, es2020pbftv,0,3.0,0
20200801,221830.000,28.558,-17.7813,27.3,1.7,0,0,0,0, es2020paymg,0,3.0,0
20200801,194320.000,28.547,-17.84,31.5,1.5,0,0,0,0, es2020patjo,0,3.0,0
20200801,175854.000,28.5451,-17.9471,24.9,1.4,0,0,0,0, es2020papxz,0,3.0,0
20200801,164811.000,28.59,-17.7759,28.0,1.9,0,0,0,0, es2020panph,0,3.0,0
20200801,105140.000,28.5556,-17.8794,27.6,1.6,0,0,0,0, es2020pabvl,0,3.0,0
20200801,074455.000,28.5918,-17.877,25.7,1.5,0,0,0,0, es2020ozvrg,0,3.0,0
20200801,051022.000,28.5753,-17.8705,26.6,1.8,0,0,0,0, es2020ozqor,0,3.0,0
20200801,010918.000,28.556,-17.938,30.5,1.3,0,0,0,0, es2020ozipw,0,3.0,0
20200801,004318.000,28.5566,-17.7986,24.4,1.3,0,0,0,0, es2020ozhto,0,3.0,0
