Event,Date,Time,Latitude,Longitude,Depth(km),Intensity,Magnitude,Type Mag,Location
es2022ltoex,2022-06-17,04:47:09,28.2383,-16.6696,15.0,,0.4,4,NW VILAFLOR DE CHASNA.ITF
es2022ltnzt,2022-06-17,04:41:10,28.3237,-16.8041,0.0,,1.0,4,NE SANTIAGO DEL TEIDE.ITF
es2022ltnts,2022-06-17,04:34:06,27.9937,-16.1721,3.0,,1.9,4,ATLÁNTICO-CANARIAS
es2022ltnmb,2022-06-17,04:25:11,28.2471,-16.6947,8.0,,1.0,4,NE GUÍA DE ISORA.ITF
es2022ltncb,2022-06-17,04:13:31,28.2534,-16.705,9.0,,0.5,4,NE GUÍA DE ISORA.ITF
es2022ltmtu,2022-06-17,04:03:53,28.2318,-16.6645,15.0,,0.6,4,NW VILAFLOR DE CHASNA.ITF
es2022ltmbg,2022-06-17,03:42:18,28.236,-16.6823,13.0,,0.2,4,NE GUÍA DE ISORA.ITF
es2022ltlux,2022-06-17,03:34:53,28.2502,-16.6731,14.0,,0.2,4,NW VILAFLOR DE CHASNA.ITF
es2022ltlts,2022-06-17,03:33:30,28.2467,-16.6804,12.0,,0.0,4,NE GUÍA DE ISORA.ITF
es2022ltlsh,2022-06-17,03:31:51,28.2471,-16.6584,13.0,,-0.1,4,N VILAFLOR DE CHASNA.ITF
es2022ltlrn,2022-06-17,03:30:56,28.2388,-16.6656,14.0,,0.1,4,NW VILAFLOR DE CHASNA.ITF
es2022ltlqx,2022-06-17,03:30:14,28.2297,-16.6669,15.0,,0.4,4,NW VILAFLOR DE CHASNA.ITF
es2022ltkuv,2022-06-17,03:04:32,28.2485,-16.693,14.0,,1.0,4,NE GUÍA DE ISORA.ITF
es2022ltkqp,2022-06-17,02:59:33,28.2487,-16.6837,11.0,,0.6,4,NE GUÍA DE ISORA.ITF
es2022ltkof,2022-06-17,02:56:48,28.235,-16.6784,15.0,,0.5,4,NW VILAFLOR DE CHASNA.ITF
es2022ltkke,2022-06-17,02:52:05,28.2536,-16.7009,12.0,,0.5,4,NE GUÍA DE ISORA.ITF
es2022ltkfh,2022-06-17,02:46:23,28.2569,-16.6979,12.0,,0.5,4,NE GUÍA DE ISORA.ITF
es2022ltjuy,2022-06-17,02:34:18,28.2558,-16.7008,10.0,,0.5,4,NE GUÍA DE ISORA.ITF
es2022ltjor,2022-06-17,02:27:02,28.2626,-16.7116,11.0,,0.5,4,NE GUÍA DE ISORA.ITF
es2022ltjaj,2022-06-17,02:10:19,28.0794,-16.1893,12.0,,1.8,4,ATLÁNTICO-CANARIAS
es2022lthnu,2022-06-17,01:25:20,28.2517,-16.6807,12.0,,1.1,4,NE GUÍA DE ISORA.ITF
es2022lthke,2022-06-17,01:21:10,28.2465,-16.6914,13.0,,1.5,4,NE GUÍA DE ISORA.ITF
es2022ltgly,2022-06-17,00:52:49,28.2536,-16.6901,14.0,,1.1,4,NE GUÍA DE ISORA.ITF
es2022ltfsj,2022-06-17,00:30:15,28.2369,-16.703,15.0,,1.6,4,NE GUÍA DE ISORA.ITF
es2022ltdjt,2022-06-16,23:19:23,28.0494,-16.254,30.0,,2.1,4,ATLÁNTICO-CANARIAS
es2022ltbvk,2022-06-16,22:32:22,28.086,-16.2766,27.0,,1.9,4,ATLÁNTICO-CANARIAS
es2022lsoyg,2022-06-16,16:01:42,28.2099,-16.4803,20.0,,1.5,4,N ARICO.ITF
es2022lsmnf,2022-06-16,14:48:13,28.0799,-16.5747,18.0,,1.5,4,SE SAN MIGUEL DE ABONA.ITF
es2022lrpba,2022-06-16,02:56:57,28.2194,-16.6389,14.0,,0.6,4,N VILAFLOR DE CHASNA.ITF
es2022lrpak,2022-06-16,02:56:11,28.2414,-16.6821,13.0,,0.8,4,NE GUÍA DE ISORA.ITF
es2022lrnhp,2022-06-16,02:04:00,28.2533,-16.6927,11.0,,0.2,4,NE GUÍA DE ISORA.ITF
es2022lrnhj,2022-06-16,02:03:41,28.2549,-16.6978,13.0,,0.4,4,NE GUÍA DE ISORA.ITF
es2022lrjmd,2022-06-16,00:08:00,28.2439,-16.6941,14.0,,0.8,4,NE GUÍA DE ISORA.ITF
es2022lrggq,2022-06-15,22:30:42,28.2486,-16.684,11.0,,1.4,4,NE GUÍA DE ISORA.ITF
es2022lrcbu,2022-06-15,20:23:51,28.198,-16.073,20.0,,0.7,4,ATLÁNTICO-CANARIAS
es2022lrbyy,2022-06-15,20:20:33,28.1022,-16.1823,9.0,,1.1,4,ATLÁNTICO-CANARIAS
es2022lqbdi,2022-06-15,06:47:20,28.1537,-16.7295,5.0,,0.6,4,N ADEJE.ITF
es2022lppkc,2022-06-15,00:51:33,28.1161,-16.4923,19.0,,1.1,4,S ARICO.ITF
es2022lpkzj,2022-06-14,22:37:47,28.2395,-16.7057,14.0,,0.4,4,NE GUÍA DE ISORA.ITF
es2022lpkol,2022-06-14,22:25:06,28.2318,-16.6824,13.0,,0.6,4,E GUÍA DE ISORA.ITF
es2022logxd,2022-06-14,07:25:59,28.0557,-16.1504,29.0,,0.9,4,ATLÁNTICO-CANARIAS
es2022lnnyg,2022-06-13,21:51:29,28.2422,-16.6897,11.0,,0.2,4,NE GUÍA DE ISORA.ITF
es2022lniai,2022-06-13,18:52:01,27.9732,-16.2509,10.0,,1.5,4,ATLÁNTICO-CANARIAS
es2022llwvj,2022-06-13,00:04:54,28.2541,-16.6822,12.0,,0.7,4,NE GUÍA DE ISORA.ITF
es2022llrlc,2022-06-12,21:21:21,28.1076,-16.2436,10.0,,1.6,4,ATLÁNTICO-CANARIAS
es2022llcob,2022-06-12,13:50:14,28.1589,-16.3223,20.0,,0.4,4,SE FASNIA.ITF
es2022lkmbm,2022-06-12,05:30:39,28.129,-16.3949,25.0,,1.3,4,SE ARICO.ITF
es2022lkkty,2022-06-12,04:51:33,28.2356,-16.6864,12.0,,0.2,4,NE GUÍA DE ISORA.ITF
es2022ljeol,2022-06-11,12:35:19,28.1159,-16.2166,9.0,,1.6,4,ATLÁNTICO-CANARIAS
es2022liotp,2022-06-11,04:36:25,28.168,-16.8081,13.0,,0.1,4,SW GUÍA DE ISORA.ITF
es2022lewjo,2022-06-09,03:55:12,28.2514,-16.5377,8.0,,0.1,4,W FASNIA.ITF
es2022ldnvi,2022-06-08,10:28:07,28.2194,-16.7324,17.0,,1.5,4,E GUÍA DE ISORA.ITF
es2022lbwoa,2022-06-07,12:36:26,28.1335,-16.1011,8.0,,1.9,4,ATLÁNTICO-CANARIAS
es2022lbsal,2022-06-07,10:19:21,28.2869,-16.4685,7.0,,0.4,4,NW FASNIA.ITF
es2022lbfmy,2022-06-07,03:59:55,28.1423,-16.6625,10.0,,0.4,4,SW VILAFLOR DE CHASNA.ITF
es2022lbacq,2022-06-07,01:16:22,28.1541,-16.7377,5.0,,0.1,4,NW ADEJE.ITF
es2022kzlvy,2022-06-06,04:56:16,28.1386,-16.6714,9.0,,1.2,4,SW VILAFLOR DE CHASNA.ITF
es2022kzext,2022-06-06,01:26:15,27.9314,-16.2128,5.0,,1.4,4,ATLÁNTICO-CANARIAS
es2022kxjyj,2022-06-05,01:42:30,28.1947,-16.4953,21.0,,1.4,4,NW ARICO.ITF
es2022kxgjh,2022-06-04,23:53:58,28.2437,-16.6832,13.0,,0.5,4,NE GUÍA DE ISORA.ITF
es2022kvole,2022-06-04,01:42:40,28.0486,-16.1888,8.0,,1.0,4,ATLÁNTICO-CANARIAS
es2022kvbji,2022-06-03,19:06:33,28.1592,-16.6499,9.0,,1.2,4,W VILAFLOR DE CHASNA.ITF
es2022kuklm,2022-06-03,10:33:50,27.9741,-16.289,6.0,,1.6,4,ATLÁNTICO-CANARIAS
es2022ktekp,2022-06-02,18:22:57,28.0341,-16.2013,9.0,,1.6,4,ATLÁNTICO-CANARIAS
es2022krrcx,2022-06-01,22:32:00,28.0812,-16.1371,6.0,,1.7,4,ATLÁNTICO-CANARIAS
es2022krrar,2022-06-01,22:29:25,28.0277,-16.1645,12.0,,1.6,4,ATLÁNTICO-CANARIAS
es2022krkxb,2022-06-01,19:23:19,27.986,-16.1869,15.0,,1.2,4,ATLÁNTICO-CANARIAS
es2022kqkki,2022-06-01,06:00:32,28.2308,-16.6927,12.0,,1.2,4,NE GUÍA DE ISORA.ITF
es2022kqiff,2022-06-01,04:53:58,28.2431,-16.6884,11.0,,1.3,4,NE GUÍA DE ISORA.ITF
es2022kkoze,2022-05-29,01:31:07,28.0619,-16.2725,31.0,,1.8,4,ATLÁNTICO-CANARIAS
es2022kkniq,2022-05-29,00:41:33,28.3326,-16.7046,10.0,,1.8,4,S ICOD DE LOS VINOS.ITF
es2022kkkpu,2022-05-28,23:18:58,28.1593,-16.2115,25.0,,1.6,4,ATLÁNTICO-CANARIAS
es2022kikgr,2022-05-27,20:52:20,28.2126,-16.6818,11.0,,0.6,4,NW VILAFLOR DE CHASNA.ITF
es2022kgvsi,2022-05-27,00:23:17,28.3484,-16.9363,17.0,,1.2,4,W BUENAVISTA DEL NORTE.ITF
es2022kfkpk,2022-05-26,05:38:34,28.0586,-16.5389,32.0,,1.2,4,SE GRANADILLA DE ABONA.ITF
es2022kfifh,2022-05-26,04:26:08,28.0721,-16.0784,5.0,,1.6,4,ATLÁNTICO-CANARIAS
es2022kdkfi,2022-05-25,03:10:42,28.2543,-16.3608,33.0,,1.7,4,E FASNIA.ITF
es2022kdgsc,2022-05-25,01:24:30,28.0799,-16.2755,20.0,,1.7,4,ATLÁNTICO-CANARIAS
es2022kalpq,2022-05-23,12:29:08,28.0763,-16.5647,17.0,,1.2,4,S GRANADILLA DE ABONA.ITF
es2022jztjc,2022-05-23,03:16:02,27.962,-16.2297,6.0,,1.8,4,ATLÁNTICO-CANARIAS
es2022jzisa,2022-05-22,21:53:01,28.2672,-16.7462,24.0,,1.5,4,NE GUÍA DE ISORA.ITF
es2022jzirr,2022-05-22,21:52:39,28.2176,-16.5795,32.0,,1.7,4,NE VILAFLOR DE CHASNA.ITF
es2022jydxr,2022-05-22,06:20:05,28.2721,-16.6241,0.0,,0.5,4,S LA GUANCHA.ITF
es2022jxxfo,2022-05-22,02:57:09,28.0462,-16.2068,9.0,,1.8,4,ATLÁNTICO-CANARIAS
es2022jwfqf,2022-05-21,04:56:03,28.2438,-16.679,12.0,,1.5,4,NE GUÍA DE ISORA.ITF
es2022jvzce,2022-05-21,01:37:51,28.3356,-16.8656,1.0,,1.2,4,SW BUENAVISTA DEL NORTE.ITF
es2022jvgrn,2022-05-20,16:19:54,28.2592,-16.7327,18.0,,1.6,4,NE GUÍA DE ISORA.ITF
es2022jtzeu,2022-05-19,23:24:54,28.17,-16.2244,33.0,,1.8,4,ATLÁNTICO-CANARIAS
es2022jsibi,2022-05-19,01:37:38,27.9598,-16.2316,6.0,,1.4,4,ATLÁNTICO-CANARIAS
es2022jrcoo,2022-05-18,09:43:15,28.0588,-16.1995,21.0,,1.5,4,ATLÁNTICO-CANARIAS
es2022jpqzk,2022-05-17,14:44:11,28.1304,-16.1633,18.0,,1.7,4,ATLÁNTICO-CANARIAS
es2022jowgo,2022-05-17,04:16:04,28.1452,-16.2201,9.0,,1.6,4,ATLÁNTICO-CANARIAS
es2022jostr,2022-05-17,02:30:09,28.1266,-16.4999,24.0,,0.9,4,SW ARICO.ITF
es2022johyz,2022-05-16,21:02:56,28.2396,-16.6861,12.0,,0.6,4,NE GUÍA DE ISORA.ITF
es2022jnbpe,2022-05-16,04:41:41,28.2876,-16.4905,9.0,,0.2,4,NW FASNIA.ITF
es2022jmhfe,2022-05-15,18:23:52,28.3224,-16.6999,8.0,,0.9,4,SE ICOD DE LOS VINOS.ITF
es2022jlkya,2022-05-15,07:08:47,28.1638,-16.2244,31.0,,1.4,4,ATLÁNTICO-CANARIAS
es2022jjdzs,2022-05-14,01:22:37,28.2637,-16.6412,2.0,,-0.2,4,N VILAFLOR DE CHASNA.ITF
es2022jhjad,2022-05-13,01:38:41,28.2882,-16.3423,30.0,,1.5,4,SE GÜÍMAR.ITF
es2022jgmmi,2022-05-12,14:15:49,28.1327,-16.1287,0.0,,1.4,4,ATLÁNTICO-CANARIAS
es2022jfpbb,2022-05-12,02:25:37,28.0275,-16.3509,20.0,,1.6,4,ATLÁNTICO-CANARIAS
es2022jfhqd,2022-05-11,22:40:44,28.2478,-16.693,14.0,,1.2,4,NE GUÍA DE ISORA.ITF
es2022jfdrv,2022-05-11,20:41:28,28.2262,-16.6959,13.0,,1.3,4,E GUÍA DE ISORA.ITF
es2022jeqat,2022-05-11,13:47:34,28.1254,-16.2319,7.0,,2.1,4,ATLÁNTICO-CANARIAS
es2022jecih,2022-05-11,06:52:03,28.2398,-16.6868,13.0,,1.1,4,NE GUÍA DE ISORA.ITF
es2022jcien,2022-05-10,07:33:31,28.0989,-16.2013,20.0,,1.8,4,ATLÁNTICO-CANARIAS
es2022jahlz,2022-05-09,04:55:55,28.2603,-16.5004,8.0,,0.7,4,NW FASNIA.ITF
es2022izdig,2022-05-08,13:42:21,28.2234,-16.6836,19.0,,1.3,4,NW VILAFLOR DE CHASNA.ITF
es2022iyuiz,2022-05-08,09:10:26,28.2678,-16.6389,3.0,,0.3,4,S LA GUANCHA.ITF
es2022iykac,2022-05-08,03:57:00,28.2485,-16.6804,12.0,,1.1,4,NE GUÍA DE ISORA.ITF
es2022iyjij,2022-05-08,03:36:16,28.1756,-16.2052,18.0,,1.6,4,ATLÁNTICO-CANARIAS
es2022iukyq,2022-05-05,23:53:40,28.2362,-16.6511,15.0,,0.4,4,N VILAFLOR DE CHASNA.ITF
es2022iukvn,2022-05-05,23:50:01,28.2379,-16.6889,14.0,,0.6,4,NE GUÍA DE ISORA.ITF
es2022isomw,2022-05-04,23:25:12,28.184,-16.6642,5.0,,0.5,4,NW VILAFLOR DE CHASNA.ITF
es2022isiep,2022-05-04,20:13:42,28.1832,-16.6621,6.0,,0.4,4,NW VILAFLOR DE CHASNA.ITF
es2022irskz,2022-05-04,12:16:12,28.1532,-16.3009,9.0,,1.6,4,ATLÁNTICO-CANARIAS
es2022ipfym,2022-05-03,03:41:58,28.2582,-16.6941,13.0,,1.4,4,NE GUÍA DE ISORA.ITF
es2022iozky,2022-05-03,00:24:21,28.3064,-16.4759,5.0,,-0.2,4,W GÜÍMAR.ITF
es2022iojuh,2022-05-02,16:30:21,28.1664,-16.7332,5.0,,0.7,4,N ADEJE.ITF
es2022infnq,2022-05-02,01:13:20,28.2821,-16.5407,2.0,,0.6,4,NW FASNIA.ITF
es2022indqh,2022-05-02,00:15:50,28.3963,-16.6951,9.0,,0.4,4,NE ICOD DE LOS VINOS.ITF
es2022imdmg,2022-05-01,11:03:08,28.1849,-16.5122,6.0,,1.4,4,W ARICO.ITF
es2022ilwnp,2022-05-01,07:32:32,28.0671,-16.2655,2.0,,1.4,4,ATLÁNTICO-CANARIAS
es2022iliwv,2022-05-01,00:39:01,28.164,-16.2064,18.0,,1.5,4,ATLÁNTICO-CANARIAS
es2022ilffv,2022-04-30,22:48:33,28.1488,-16.6654,8.0,,1.4,4,W VILAFLOR DE CHASNA.ITF
es2022iicns,2022-04-29,06:02:31,28.2269,-16.6789,7.0,,1.0,4,NW VILAFLOR DE CHASNA.ITF
es2022igodp,2022-04-28,09:38:29,28.1455,-16.241,12.0,,1.8,4,ATLÁNTICO-CANARIAS
es2022ifvfq,2022-04-28,00:05:00,28.2319,-16.6819,14.0,,1.1,4,NW VILAFLOR DE CHASNA.ITF
es2022ifvfa,2022-04-28,00:04:15,28.217,-16.6577,15.0,,1.1,4,NW VILAFLOR DE CHASNA.ITF
es2022ieyeg,2022-04-27,12:26:21,28.0573,-16.2154,10.0,,1.6,4,ATLÁNTICO-CANARIAS
es2022iehgm,2022-04-27,03:53:43,28.2566,-16.698,10.0,,1.2,4,NE GUÍA DE ISORA.ITF
es2022iecvw,2022-04-27,01:40:06,28.2471,-16.6809,12.0,,1.0,4,NE GUÍA DE ISORA.ITF
es2022iecvl,2022-04-27,01:39:37,28.2462,-16.6882,12.0,,1.1,4,NE GUÍA DE ISORA.ITF
es2022iectw,2022-04-27,01:37:48,28.2378,-16.6847,11.0,,1.1,4,NE GUÍA DE ISORA.ITF
es2022ieaey,2022-04-27,00:19:46,28.284,-16.5442,2.0,,0.6,4,SE LOS REALEJOS.ITF
es2022idwbp,2022-04-26,22:14:39,28.3676,-16.6399,12.0,,0.8,4,SE LA GUANCHA.ITF
es2022idunf,2022-04-26,21:27:33,28.4021,-16.9116,10.0,,1.1,4,NW BUENAVISTA DEL NORTE.ITF
es2022icyrd,2022-04-26,10:25:21,28.5272,-16.1109,22.0,,2.1,4,NE SANTA CRUZ DE TENERIFE.ITF
es2022iaomc,2022-04-25,03:00:28,28.069,-16.2294,9.0,,1.3,4,ATLÁNTICO-CANARIAS
es2022ialjd,2022-04-25,01:26:06,28.2006,-16.6484,8.0,,0.5,4,NW VILAFLOR DE CHASNA.ITF
es2022hzazb,2022-04-24,07:03:07,28.3626,-16.2431,21.0,,1.4,4,S SANTA CRUZ DE TENERIFE.ITF
es2022huvea,2022-04-21,23:35:15,28.4124,-16.8941,21.0,,1.8,4,NW BUENAVISTA DEL NORTE.ITF
es2022hurxb,2022-04-21,21:56:12,28.1362,-16.2582,26.0,,0.5,4,ATLÁNTICO-CANARIAS
es2022huohy,2022-04-21,20:07:41,28.0836,-16.2543,34.0,,1.8,4,ATLÁNTICO-CANARIAS
es2022hrufr,2022-04-20,07:42:53,28.0313,-16.1684,9.0,I-II,2.1,4,ATLÁNTICO-CANARIAS
es2022hmtma,2022-04-17,13:40:01,28.1193,-16.2752,18.0,,1.6,4,ATLÁNTICO-CANARIAS
es2022hmkzi,2022-04-17,09:22:45,28.0292,-16.2774,5.0,,1.8,4,ATLÁNTICO-CANARIAS
es2022hmafu,2022-04-17,03:56:56,27.9495,-16.2843,9.0,,1.7,4,ATLÁNTICO-CANARIAS
es2022hltfb,2022-04-17,00:23:55,28.0067,-16.2475,8.0,,1.7,4,ATLÁNTICO-CANARIAS
es2022hkeku,2022-04-16,03:47:56,28.1693,-16.2286,8.0,,1.8,4,ATLÁNTICO-CANARIAS
es2022hjgyi,2022-04-15,15:56:25,28.1573,-16.7402,8.0,,0.1,4,NW ADEJE.ITF
es2022hemtn,2022-04-13,01:12:36,28.1688,-16.2009,20.0,,1.8,4,ATLÁNTICO-CANARIAS
es2022hedjf,2022-04-12,20:27:50,28.2421,-16.3357,25.0,,1.8,4,E FASNIA.ITF
es2022hbqky,2022-04-11,11:39:56,28.1598,-16.6517,8.0,,0.9,4,W VILAFLOR DE CHASNA.ITF
es2022hazft,2022-04-11,02:58:42,28.198,-16.3037,30.0,,1.5,4,ATLÁNTICO-CANARIAS
es2022gzuvz,2022-04-10,11:38:04,28.3911,-16.4715,6.0,,1.1,4,SE SANTA ÚRSULA.ITF
es2022gznjv,2022-04-10,07:51:45,28.1546,-16.4331,19.0,,1.1,4,SE ARICO.ITF
es2022gwvlk,2022-04-08,20:32:04,28.2236,-16.1706,27.0,,1.5,4,ATLÁNTICO-CANARIAS
es2022gwoja,2022-04-08,16:57:09,28.1223,-16.4621,19.0,,0.8,4,SE ARICO.ITF
es2022gviuq,2022-04-08,01:00:52,28.2378,-16.6775,14.0,,1.1,4,NW VILAFLOR DE CHASNA.ITF
es2022guypx,2022-04-07,19:52:17,28.1688,-16.6567,9.0,,0.6,4,NW VILAFLOR DE CHASNA.ITF
es2022gtrkw,2022-04-07,03:06:14,28.044,-16.4211,27.0,,1.1,4,SE ARICO.ITF
es2022gtnap,2022-04-07,00:53:03,28.1491,-16.214,17.0,,1.6,4,ATLÁNTICO-CANARIAS
es2022gswdw,2022-04-06,16:21:38,28.1095,-16.2974,25.0,,1.6,4,ATLÁNTICO-CANARIAS
es2022gnqzr,2022-04-03,20:05:14,28.259,-16.6293,2.0,,0.3,4,N VILAFLOR DE CHASNA.ITF
es2022gmwip,2022-04-03,09:39:11,28.1616,-16.2259,7.0,,1.3,4,ATLÁNTICO-CANARIAS
es2022gkusr,2022-04-02,06:34:18,28.0869,-16.2422,7.0,,1.6,4,ATLÁNTICO-CANARIAS
es2022gkhzl,2022-04-02,00:08:12,28.2452,-16.6868,13.0,,1.2,4,NE GUÍA DE ISORA.ITF
es2022gjwnp,2022-04-01,18:21:03,28.3905,-16.4911,32.0,,1.4,4,E LA OROTAVA.ITF
es2022gjcym,2022-04-01,08:27:35,28.1621,-16.2287,16.0,,1.6,4,ATLÁNTICO-CANARIAS
es2022ggpnn,2022-03-30,23:24:52,27.9997,-16.198,30.0,,1.7,4,ATLÁNTICO-CANARIAS
es2022ggocl,2022-03-30,22:41:39,28.1602,-16.2341,22.0,,1.0,4,ATLÁNTICO-CANARIAS
es2022ggktg,2022-03-30,21:00:00,28.0997,-16.2818,29.0,,0.7,4,ATLÁNTICO-CANARIAS
es2022gghgu,2022-03-30,19:14:34,28.1511,-16.6682,8.0,,1.0,4,W VILAFLOR DE CHASNA.ITF
es2022gfceh,2022-03-30,03:32:07,28.3587,-16.5095,6.0,,0.3,4,SE LA OROTAVA.ITF
es2022gdhkh,2022-03-29,03:54:35,28.2425,-16.6874,15.0,,1.2,4,NE GUÍA DE ISORA.ITF
es2022gdgsz,2022-03-29,03:34:31,28.2437,-16.6889,12.0,,1.3,4,NE GUÍA DE ISORA.ITF
es2022gdaxf,2022-03-29,00:37:33,28.1617,-16.6204,2.0,,0.3,4,NE VILAFLOR DE CHASNA.ITF
es2022gcqgp,2022-03-28,19:15:09,28.2487,-16.6875,13.0,,1.4,4,NE GUÍA DE ISORA.ITF
es2022gcqgl,2022-03-28,19:14:56,28.2404,-16.6905,13.0,,1.0,4,NE GUÍA DE ISORA.ITF
es2022fxdfv,2022-03-25,19:00:24,28.1567,-16.728,5.0,,0.8,4,N ADEJE.ITF
es2022fwmxf,2022-03-25,10:45:19,28.2787,-16.5464,2.0,,0.3,4,NW FASNIA.ITF
es2022fuejb,2022-03-24,04:10:22,28.276,-16.3629,23.0,,1.7,4,SE GÜÍMAR.ITF
es2022fswkb,2022-03-23,11:01:04,28.1894,-16.1985,9.0,,1.5,4,ATLÁNTICO-CANARIAS
es2022fqwix,2022-03-22,08:43:47,28.1659,-16.7359,11.0,,0.7,4,NW ADEJE.ITF
es2022fqtab,2022-03-22,07:02:31,28.1954,-16.2707,26.0,,1.0,4,ATLÁNTICO-CANARIAS
es2022fpuah,2022-03-21,18:25:25,28.2328,-16.6743,8.0,,0.6,4,NW VILAFLOR DE CHASNA.ITF
es2022fpqyd,2022-03-21,16:51:41,28.2211,-16.6789,12.0,,1.0,4,NW VILAFLOR DE CHASNA.ITF
es2022fpqxi,2022-03-21,16:51:24,28.2331,-16.6853,13.0,,1.2,4,NE GUÍA DE ISORA.ITF
es2022fpjml,2022-03-21,13:05:58,28.2089,-16.2758,33.0,,1.8,4,ATLÁNTICO-CANARIAS
es2022foaam,2022-03-20,19:11:11,28.09,-16.4414,29.0,,1.7,4,SE ARICO.ITF
es2022fmjlu,2022-03-19,21:41:11,28.1564,-16.2581,25.0,,1.5,4,ATLÁNTICO-CANARIAS
es2022fmbwn,2022-03-19,17:51:14,28.188,-16.4284,16.0,,1.1,4,E ARICO.ITF
es2022flbwo,2022-03-19,04:43:18,28.391,-16.5703,17.0,,1.1,4,NE LOS REALEJOS.ITF
es2022fkqqm,2022-03-18,23:02:44,28.1914,-16.4117,29.0,,1.5,4,SE FASNIA.ITF
